nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/main.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 25% building 7/7 modules 0 active 
<s> [webpack.Progress] 25% building 7/8 modules 1 active /home/app/tcl-ai-front/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 25% building 7/9 modules 2 active /home/app/tcl-ai-front/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 25% building 7/10 modules 3 active /home/app/tcl-ai-front/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 25% building 7/11 modules 4 active /home/app/tcl-ai-front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 25% building 8/11 modules 3 active /home/app/tcl-ai-front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 25% building 8/12 modules 4 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 25% building 8/13 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 25% building 8/14 modules 6 active delegated 478 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 25% building 9/14 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 25% building 9/15 modules 6 active external "vendor_713ed52417fed7bbbf00"
<s> [webpack.Progress] 25% building 10/15 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 54% building 10/15 modules 5 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 54% building 10/16 modules 6 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 54% building 10/17 modules 7 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 54% building 10/18 modules 8 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 54% building 10/19 modules 9 active /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 54% building 10/20 modules 10 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/config/system.js
<s> [webpack.Progress] 54% building 10/21 modules 11 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 11/21 modules 10 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 12/21 modules 9 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 13/21 modules 8 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 13/22 modules 9 active delegated 453 from dll-reference vendor_713ed52417fed7bbbf00
<s> [webpack.Progress] 54% building 14/22 modules 8 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 15/22 modules 7 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 16/22 modules 6 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/src/filters/filter.js
<s> [webpack.Progress] 54% building 16/23 modules 7 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/App.vue
<s> [webpack.Progress] 54% building 16/24 modules 8 active /home/app/tcl-ai-front/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/app/tcl-ai-front/src/config/logo.png
<s> [webpack.Progress] 54% building 16/25 modules 9 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 17/25 modules 8 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 18/25 modules 7 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 19/25 modules 6 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 20/25 modules 5 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 21/25 modules 4 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 22/25 modules 3 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 22/26 modules 4 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/styles/common.less
<s> [webpack.Progress] 54% building 23/26 modules 3 active /home/app/tcl-ai-front/node_modules/tcl/ui/style.js
<s> [webpack.Progress] 54% building 23/27 modules 4 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/styles/common.less
<s> [webpack.Progress] 54% building 23/28 modules 5 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 54% building 24/28 modules 4 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/styles/common.less
<s> [webpack.Progress] 54% building 24/29 modules 5 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 54% building 24/30 modules 6 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/assets/less/global.less
<s> [webpack.Progress] 54% building 25/30 modules 5 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 54% building 25/31 modules 6 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/app/tcl-ai-front/src/assets/icons/icon-font/iconfont.css
